DATE,AWND,STATION,TMAX,TAVG,TMIN,PRCP
2019-01-01,8.28,USW00012918,65.0,53.0,43.0,0.0
2019-01-02,12.08,USW00012918,58.0,54.0,51.0,1.43
2019-01-03,10.51,USW00012918,57.0,52.0,39.0,0.18
2019-01-04,6.71,USW00012918,62.0,46.0,37.0,0.0
2019-01-05,3.58,USW00012918,71.0,53.0,39.0,0.0
2019-01-06,7.16,USW00012918,73.0,59.0,48.0,0.0
2019-01-07,7.61,USW00012918,75.0,65.0,59.0,0.0
2019-01-08,4.92,USW00012918,78.0,66.0,57.0,0.0
2019-01-09,12.3,USW00012918,64.0,62.0,48.0,0.0
2019-01-10,4.92,USW00012918,62.0,53.0,44.0,0.0
2019-01-11,7.16,USW00012918,68.0,55.0,46.0,0.0
2019-01-12,12.3,USW00012918,67.0,63.0,48.0,0.54
2019-01-13,9.84,USW00012918,59.0,50.0,41.0,0.0
2019-01-14,7.61,USW00012918,56.0,47.0,39.0,0.0
2019-01-15,4.7,USW00012918,54.0,49.0,45.0,0.0
2019-01-16,6.93,USW00012918,62.0,55.0,51.0,0.09
2019-01-17,8.5,USW00012918,69.0,63.0,56.0,0.01
2019-01-18,8.95,USW00012918,71.0,62.0,55.0,0.07
2019-01-19,20.8,USW00012918,71.0,60.0,40.0,0.36
2019-01-20,8.72,USW00012918,53.0,42.0,33.0,0.0
2019-01-21,7.38,USW00012918,64.0,48.0,37.0,0.0
2019-01-22,12.3,USW00012918,74.0,65.0,60.0,0.0
2019-01-23,14.32,USW00012918,67.0,50.0,38.0,0.91
2019-01-24,3.8,USW00012918,58.0,44.0,32.0,0.0
2019-01-25,4.92,USW00012918,60.0,48.0,39.0,0.0
2019-01-26,5.37,USW00012918,64.0,53.0,44.0,0.0
2019-01-27,5.37,USW00012918,66.0,57.0,49.0,0.0
2019-01-28,9.4,USW00012918,72.0,57.0,47.0,0.15
2019-01-29,14.76,USW00012918,52.0,49.0,38.0,0.01
2019-01-30,7.61,USW00012918,52.0,47.0,42.0,0.0
2019-01-31,9.62,USW00012918,58.0,53.0,49.0,0.41
2019-02-01,7.38,USW00012918,65.0,59.0,57.0,0.08
2019-02-02,7.38,USW00012918,63.0,60.0,58.0,0.06
2019-02-03,6.26,USW00012918,71.0,62.0,59.0,0.2
2019-02-04,5.37,USW00012918,77.0,69.0,66.0,0.0
2019-02-05,6.93,USW00012918,77.0,70.0,67.0,0.0
2019-02-06,11.18,USW00012918,80.0,73.0,69.0,0.0
2019-02-07,14.76,USW00012918,76.0,69.0,47.0,0.06
2019-02-08,17.0,USW00012918,47.0,44.0,38.0,0.0
2019-02-09,10.51,USW00012918,46.0,41.0,38.0,0.0
2019-02-10,8.5,USW00012918,66.0,53.0,46.0,0.0
2019-02-11,9.17,USW00012918,74.0,66.0,61.0,0.38
2019-02-12,12.97,USW00012918,67.0,65.0,49.0,0.03
2019-02-13,6.04,USW00012918,64.0,53.0,41.0,0.0
2019-02-14,9.4,USW00012918,76.0,60.0,51.0,0.0
2019-02-15,10.29,USW00012918,76.0,66.0,58.0,0.0
2019-02-16,4.92,USW00012918,70.0,68.0,61.0,0.01
2019-02-17,12.75,USW00012918,71.0,65.0,50.0,0.03
2019-02-18,16.11,USW00012918,66.0,55.0,47.0,0.0
2019-02-19,11.18,USW00012918,53.0,51.0,47.0,0.09
2019-02-20,10.07,USW00012918,66.0,52.0,46.0,0.02
2019-02-21,9.84,USW00012918,57.0,55.0,51.0,0.26
2019-02-22,6.93,USW00012918,74.0,57.0,51.0,0.01
2019-02-23,9.4,USW00012918,78.0,72.0,57.0,0.02
2019-02-24,10.51,USW00012918,68.0,60.0,50.0,0.0
2019-02-25,10.51,USW00012918,60.0,55.0,51.0,0.41
2019-02-26,9.62,USW00012918,63.0,58.0,55.0,1.46
2019-02-27,4.47,USW00012918,73.0,64.0,62.0,0.03
2019-02-28,8.72,USW00012918,67.0,60.0,47.0,0.14
2019-03-01,5.37,USW00012918,66.0,53.0,47.0,0.0
2019-03-02,7.16,USW00012918,73.0,64.0,58.0,0.0
2019-03-03,12.3,USW00012918,66.0,62.0,45.0,0.0
2019-03-04,16.11,USW00012918,45.0,42.0,36.0,0.0
2019-03-05,11.63,USW00012918,51.0,38.0,31.0,0.0
2019-03-06,8.05,USW00012918,57.0,46.0,36.0,0.0
2019-03-07,6.93,USW00012918,69.0,60.0,55.0,0.07
2019-03-08,11.18,USW00012918,80.0,71.0,68.0,0.0
2019-03-09,10.51,USW00012918,82.0,74.0,69.0,0.0
2019-03-10,6.04,USW00012918,78.0,72.0,69.0,0.0
2019-03-11,8.72,USW00012918,82.0,74.0,62.0,0.0
2019-03-12,14.32,USW00012918,71.0,69.0,66.0,0.0
2019-03-13,14.99,USW00012918,76.0,71.0,70.0,0.32
2019-03-14,12.3,USW00012918,78.0,73.0,62.0,0.03
2019-03-15,13.42,USW00012918,63.0,60.0,53.0,0.05
2019-03-16,7.83,USW00012918,61.0,57.0,53.0,0.0
2019-03-17,6.04,USW00012918,64.0,57.0,51.0,0.0
2019-03-18,7.61,USW00012918,69.0,57.0,48.0,0.0
2019-03-19,8.05,USW00012918,72.0,62.0,55.0,0.0
2019-03-20,4.25,USW00012918,76.0,62.0,50.0,0.0
